Script error within event 3, map 2 (Test):
Exception: ArgumentError
Message: (eval):1:in `pbFlash': wrong number of arguments (0 for 2)
***Full script:
Kernel.pbFlash
001_Interpreter.rb:248:in `pbExecuteScript'
(eval):1:in `pbExecuteScript'
001_Interpreter.rb:799:in `eval'
001_Interpreter.rb:248:in `pbExecuteScript'
001_Interpreter.rb:799:in `command_111'
001_Interpreter.rb:325:in `execute_command'
001_Interpreter.rb:198:in `update'
001_Interpreter.rb:111:in `loop'
001_Interpreter.rb:111:in `update'
001_Scene_Map.rb:103:in `updateold'


001_Interpreter.rb:281:in `pbExecuteScript'
001_Interpreter.rb:799:in `command_111'
001_Interpreter.rb:325:in `execute_command'
001_Interpreter.rb:198:in `update'
001_Interpreter.rb:111:in `loop'
001_Interpreter.rb:111:in `update'
001_Scene_Map.rb:103:in `updateold'
001_Scene_Map.rb:101:in `loop'
001_Scene_Map.rb:101:in `updateold'
Unreal time.rb:299:in `update'
001_Scene_Map.rb:68:in `main'
001_Scene_Map.rb:65:in `loop'
001_Scene_Map.rb:65:in `main'
999_Main.rb:55:in `mainFunctionDebug'
999_Main.rb:35:in `mainFunction'
999_Main.rb:65:in `load_scripts_from_folder'
999_Main.rb:64:in `loop'
999_Main.rb:64:in `load_scripts_from_folder'
000:Main:32:in `eval'
000:Main:35:in `load_scripts_from_folder'
000:Main:32:in `each'
000:Main:32:in `load_scripts_from_folder'
000:Main:45:in `load_scripts_from_folder'
000:Main:44:in `each'
000:Main:44:in `load_scripts_from_folder'
000:Main:49
