Script error within event 3, map 1 ():
Exception: NameError
Message: undefined local variable or method `keys' for #<Window_TextEntry_Keyboard:0x1739eec0>
***Full script:
pbTrainerName

001_Interpreter.rb:248:in `pbExecuteScript'
006_TextEntry.rb:1097:in `pbEntry1'
006_TextEntry.rb:1085:in `loop'
006_TextEntry.rb:1085:in `pbEntry1'
006_TextEntry.rb:1150:in `pbEntry'
006_TextEntry.rb:1669:in `pbStartScreen'
006_TextEntry.rb:1683:in `pbEnterText'
003_SpriteWindow.rb:1246:in `pbFadeOutIn'
006_TextEntry.rb:1680:in `pbEnterText'
006_TextEntry.rb:1696:in `pbEnterPlayerName'


001_Interpreter.rb:281:in `pbExecuteScript'
001_Interpreter.rb:1612:in `command_355'
001_Interpreter.rb:499:in `execute_command'
001_Interpreter.rb:198:in `update'
001_Interpreter.rb:111:in `loop'
001_Interpreter.rb:111:in `update'
001_Scene_Map.rb:103:in `updateold'
001_Scene_Map.rb:101:in `loop'
001_Scene_Map.rb:101:in `updateold'
002_Unreal_time.rb:299:in `update'
001_Scene_Map.rb:68:in `main'
001_Scene_Map.rb:65:in `loop'
001_Scene_Map.rb:65:in `main'
999_Main.rb:55:in `mainFunctionDebug'
999_Main.rb:35:in `mainFunction'
999_Main.rb:65:in `load_scripts_from_folder'
999_Main.rb:64:in `loop'
999_Main.rb:64:in `load_scripts_from_folder'
000:Main:32:in `eval'
000:Main:35:in `load_scripts_from_folder'
000:Main:32:in `each'
000:Main:32:in `load_scripts_from_folder'
000:Main:45:in `load_scripts_from_folder'
000:Main:44:in `each'
000:Main:44:in `load_scripts_from_folder'
000:Main:49
